_id,orderLineId,orderId,productsLines[0].orderLineId,productsLines[1].orderLineId,productsLines[2].orderLineId,productsLines[3].orderLineId,productsLines[4].orderLineId,productsLines[0].productId,productsLines[1].productId,productsLines[2].productId,productsLines[3].productId,productsLines[4].productId,productsLines[0].quantity,productsLines[1].quantity,productsLines[2].quantity,productsLines[3].quantity,productsLines[4].quantity,productsLines[0].originalPrice,productsLines[1].originalPrice,productsLines[2].originalPrice,productsLines[3].originalPrice,productsLines[4].originalPrice,productsLines[0].discountedPrice,productsLines[1].discountedPrice,productsLines[2].discountedPrice,productsLines[3].discountedPrice,productsLines[4].discountedPrice,productsLines[0].discountAmount,productsLines[1].discountAmount,productsLines[2].discountAmount,productsLines[3].discountAmount,productsLines[4].discountAmount,productsLines[0].totalProductPrice,productsLines[1].totalProductPrice,productsLines[2].totalProductPrice,productsLines[3].totalProductPrice,productsLines[4].totalProductPrice
65e723db2b05f3456f8e417b,428,428,428,428,428,,,179,174,335,,,2,1,1,,,22.9,29.09,47.95,,,18.32,20.36,31.17,,,20,30,35,,,36.64,20.36,31.17,,
65e723db2b05f3456f8e417c,429,429,429,429,429,429,429,250,145,321,220,406,3,5,5,1,5,11.02,99.17,11.42,45.28,52.01,8.82,84.29,9.14,27.17,44.21,20,15,20,40,15,26.45,421.47,45.68,27.17,221.04
65e723db2b05f3456f8e417d,430,430,430,430,430,430,430,136,253,378,288,288,2,4,5,4,5,70.12,6.13,22.8,83.05,83.05,52.59,5.21,19.38,78.9,78.9,25,15,15,5,5,105.18,20.84,96.9,315.59,394.49
65e723db2b05f3456f8e417e,431,431,431,431,,,,242,148,,,,5,3,,,,39.88,62.9,,,,23.93,50.32,,,,40,20,,,,119.64,150.96,,,
65e723db2b05f3456f8e417f,432,432,432,432,432,432,,192,64,314,475,,4,1,3,5,,33.49,51.4,1.11,83.4,,30.14,33.41,0.78,68.39,,10,35,30,18,,120.56,33.41,2.33,341.94,
65e723db2b05f3456f8e4180,433,433,433,433,433,,,339,26,323,,,3,3,3,,,53.96,32.51,43.63,,,43.17,26.01,37.09,,,20,20,15,,,129.5,78.02,111.26,,
65e723db2b05f3456f8e4181,434,434,434,434,,,,162,78,,,,3,1,,,,1.67,23.87,,,,1.34,14.32,,,,20,40,,,,4.01,14.32,,,
65e723db2b05f3456f8e4182,435,435,435,435,,,,265,116,,,,4,3,,,,28.71,62.89,,,,21.53,53.46,,,,25,15,,,,86.13,160.37,,,
65e723db2b05f3456f8e4183,436,436,436,,,,,161,,,,,3,,,,,98.33,,,,,83.58,,,,,15,,,,,250.74,,,,
65e723db2b05f3456f8e4184,437,437,437,,,,,340,,,,,3,,,,,20.58,,,,,18.52,,,,,10,,,,,55.57,,,,
65e723db2b05f3456f8e4185,438,438,438,438,438,,,460,52,167,,,2,3,3,,,53.87,23.05,98.52,,,45.79,18.44,68.96,,,15,20,30,,,91.58,55.32,206.89,,
65e723db2b05f3456f8e4186,439,439,439,,,,,494,,,,,4,,,,,2.37,,,,,1.9,,,,,20,,,,,7.58,,,,
65e723db2b05f3456f8e4187,440,440,440,440,440,440,,367,202,271,251,,3,2,3,3,,60.97,38.57,77.55,58.07,,48.78,32.78,69.8,49.36,,20,15,10,15,,146.33,65.57,209.38,148.08,
65e723db2b05f3456f8e4188,441,441,441,441,441,441,,336,83,300,214,,5,3,3,4,,78.51,17.34,53.11,26.62,,62.81,13,39.83,23.96,,20,25,25,10,,314.04,39.02,119.5,95.83,
65e723db2b05f3456f8e4189,442,442,442,442,442,,,233,444,75,,,2,2,1,,,45.63,92.97,92.55,,,36.5,74.38,69.41,,,20,20,25,,,73.01,148.75,69.41,,
65e723db2b05f3456f8e418a,443,443,443,443,443,,,418,212,9,,,1,4,3,,,25.51,36.31,90.45,,,17.86,29.05,81.41,,,30,20,10,,,17.86,116.19,244.22,,
65e723db2b05f3456f8e418b,444,444,444,444,444,444,,16,371,473,22,,3,2,4,4,,3.71,40.24,10.36,63.79,,2.97,24.14,8.29,54.22,,20,40,20,15,,8.9,48.29,33.15,216.89,
65e723db2b05f3456f8e418c,445,445,445,445,445,445,445,160,207,48,494,222,4,1,5,1,2,74.44,3.25,42.64,2.37,5.33,55.83,2.76,36.24,1.9,4.37,25,15,15,20,18,223.32,2.76,181.22,1.9,8.74
65e723db2b05f3456f8e418d,446,446,446,446,446,446,,428,246,7,481,,1,1,5,1,,82.05,4.97,34.64,40.43,,73.84,4.08,27.71,28.3,,10,18,20,30,,73.84,4.08,138.56,28.3,
65e723db2b05f3456f8e418e,447,447,447,,,,,440,,,,,4,,,,,31.92,,,,,25.54,,,,,20,,,,,102.14,,,,
65e723db2b05f3456f8e418f,448,448,448,,,,,152,,,,,1,,,,,4.8,,,,,4.56,,,,,5,,,,,4.56,,,,
65e723db2b05f3456f8e4190,449,449,449,449,449,449,449,400,228,211,478,119,2,1,2,5,4,68.24,11.77,11.58,93.66,98.2,47.77,9.42,8.11,79.61,88.38,30,20,30,15,10,95.54,9.42,16.21,398.05,353.52
65e723db2b05f3456f8e4191,450,450,450,450,450,450,,59,362,63,356,,2,5,2,1,,78.08,62.9,84.12,0.73,,58.56,37.74,79.91,0.47,,25,40,5,35,,117.12,188.7,159.83,0.47,
65e723db2b05f3456f8e4192,451,451,451,451,,,,145,377,,,,2,2,,,,99.17,79.91,,,,84.29,63.93,,,,15,20,,,,168.59,127.86,,,
65e723db2b05f3456f8e4193,452,452,452,452,452,452,,455,498,416,145,,5,2,2,2,,37.99,93.24,11.99,99.17,,26.59,74.59,9.59,84.29,,30,20,20,15,,132.97,149.18,19.18,168.59,
65e723db2b05f3456f8e4194,453,453,453,453,,,,300,241,,,,3,3,,,,53.11,23,,,,39.83,18.4,,,,25,20,,,,119.5,55.2,,,
65e723db2b05f3456f8e4195,454,454,454,454,454,454,,133,108,243,312,,5,2,5,3,,53.16,31.2,42.93,13.27,,34.55,18.72,25.76,7.96,,35,40,40,40,,172.77,37.44,128.79,23.89,
65e723db2b05f3456f8e4196,455,455,455,455,455,455,455,446,440,301,256,146,4,2,3,5,2,54.76,31.92,15.35,33.74,0.95,27.38,25.54,10.74,27.67,0.71,50,20,30,18,25,109.52,51.07,32.23,138.33,1.42
65e723db2b05f3456f8e4197,456,456,456,456,456,456,456,200,484,191,206,110,1,3,4,2,1,52.28,71.88,60.57,65.27,36.02,44.44,46.72,57.54,58.74,30.62,15,35,5,10,15,44.44,140.17,230.17,117.49,30.62
65e723db2b05f3456f8e4198,457,457,457,,,,,29,,,,,3,,,,,11.05,,,,,9.39,,,,,15,,,,,28.18,,,,
65e723db2b05f3456f8e4199,458,458,458,,,,,427,,,,,4,,,,,61.05,,,,,48.84,,,,,20,,,,,195.36,,,,
65e723db2b05f3456f8e419a,459,459,459,459,459,459,,61,474,173,331,,2,1,5,3,,29.76,83.07,68.26,62.08,,25.3,49.84,64.85,52.77,,15,40,5,15,,50.59,49.84,324.24,158.3,
65e723db2b05f3456f8e419b,460,460,460,460,460,460,460,408,119,235,318,262,5,5,5,4,5,24.86,98.2,78.03,56.73,97.35,19.89,88.38,50.72,48.22,77.88,20,10,35,15,20,99.44,441.9,253.6,192.88,389.4
65e723db2b05f3456f8e419c,461,461,461,461,461,,,135,48,393,,,3,5,4,,,74.73,42.64,10.05,,,37.37,36.24,8.04,,,50,15,20,,,112.09,181.22,32.16,,
65e723db2b05f3456f8e419d,462,462,462,462,,,,18,291,,,,4,2,,,,69.85,43.71,,,,59.37,30.6,,,,15,30,,,,237.49,61.19,,,
65e723db2b05f3456f8e419e,463,463,463,463,463,,,313,422,423,,,5,4,3,,,25.1,44.19,63.25,,,22.59,26.51,60.09,,,10,40,5,,,112.95,106.06,180.26,,
65e723db2b05f3456f8e419f,464,464,464,464,464,,,187,1,232,,,5,3,2,,,54.09,36.95,80.3,,,43.27,18.48,76.28,,,20,50,5,,,216.36,55.43,152.57,,
65e723db2b05f3456f8e41a0,465,465,465,465,465,,,179,233,230,,,4,1,4,,,22.9,45.63,36.93,,,18.32,36.5,22.16,,,20,20,40,,,73.28,36.5,88.63,,
65e723db2b05f3456f8e41a1,466,466,466,,,,,131,,,,,4,,,,,85.91,,,,,64.43,,,,,25,,,,,257.73,,,,
65e723db2b05f3456f8e41a2,467,467,467,467,467,,,197,405,409,,,4,4,2,,,67.99,37.45,51.68,,,47.59,30.71,46.51,,,30,18,10,,,190.37,122.84,93.02,,
65e723db2b05f3456f8e41a3,468,468,468,468,468,,,417,341,335,,,4,3,2,,,10.59,95,47.95,,,9,77.9,31.17,,,15,18,35,,,36.01,233.7,62.34,,
65e723db2b05f3456f8e41a4,469,469,469,469,469,469,,375,137,492,396,,4,5,1,5,,64.8,15.63,15.68,96.54,,58.32,12.82,12.54,72.41,,10,18,20,25,,233.28,64.08,12.54,362.02,
65e723db2b05f3456f8e41a5,470,470,470,,,,,330,,,,,4,,,,,32.7,,,,,24.53,,,,,25,,,,,98.1,,,,
65e723db2b05f3456f8e41a6,471,471,471,,,,,176,,,,,3,,,,,99.09,,,,,59.45,,,,,40,,,,,178.36,,,,
65e723db2b05f3456f8e41a7,472,472,472,472,472,,,111,417,173,,,5,3,2,,,73.88,10.59,68.26,,,62.8,9,64.85,,,15,15,5,,,313.99,27,129.69,,
65e723db2b05f3456f8e41a8,473,473,473,473,473,473,,468,196,312,176,,1,5,2,4,,73.12,82.65,13.27,99.09,,62.15,49.59,7.96,59.45,,15,40,40,40,,62.15,247.95,15.92,237.82,
65e723db2b05f3456f8e41a9,474,474,474,474,474,,,27,325,173,,,5,3,1,,,80.71,20.02,68.26,,,72.64,10.01,64.85,,,10,50,5,,,363.19,30.03,64.85,,
65e723db2b05f3456f8e41aa,475,475,475,475,475,475,475,276,138,476,109,171,5,5,3,4,4,38.63,3.11,5.63,4.87,93.95,27.04,2.49,3.38,4.38,84.56,30,20,40,10,10,135.21,12.44,10.13,17.53,338.22
65e723db2b05f3456f8e41ab,476,476,476,476,476,,,343,230,353,,,4,3,5,,,83.09,36.93,4.6,,,66.47,22.16,2.76,,,20,40,40,,,265.89,66.47,13.8,,
65e723db2b05f3456f8e41ac,477,477,477,477,,,,314,213,,,,3,3,,,,1.11,3.18,,,,0.78,2.86,,,,30,10,,,,2.33,8.59,,,
65e723db2b05f3456f8e41ad,478,478,478,478,478,478,,269,259,411,438,,2,5,2,5,,42.67,81.82,15.11,73.6,,25.6,67.09,9.82,51.52,,40,18,35,30,,51.2,335.46,19.64,257.6,
65e723db2b05f3456f8e41ae,479,479,479,479,479,,,134,431,329,,,4,5,4,,,68.35,7.21,63.51,,,51.26,3.6,50.81,,,25,50,20,,,205.05,18.02,203.23,,
65e723db2b05f3456f8e41af,480,480,480,480,480,480,480,289,206,295,378,139,3,4,1,1,1,5.56,65.27,55.39,22.8,24.53,4.45,58.74,41.54,19.38,20.85,20,10,25,15,15,13.34,234.97,41.54,19.38,20.85
65e723db2b05f3456f8e41b0,481,481,481,481,481,,,32,171,280,,,1,4,5,,,33.55,93.95,10.47,,,23.48,84.56,9.42,,,30,10,10,,,23.48,338.22,47.12,,
65e723db2b05f3456f8e41b1,482,482,482,482,482,,,60,443,92,,,2,4,4,,,18.7,34.51,71.39,,,13.09,27.61,53.54,,,30,20,25,,,26.18,110.43,214.17,,
65e723db2b05f3456f8e41b2,483,483,483,483,483,483,,448,441,86,45,,4,5,2,1,,49.52,85.91,85.71,29.6,,34.66,60.14,77.14,19.24,,30,30,10,35,,138.66,300.69,154.28,19.24,
65e723db2b05f3456f8e41b3,484,484,484,484,484,484,484,348,348,402,111,224,2,5,1,3,2,92.79,92.79,88.35,73.88,23.12,78.87,78.87,66.26,62.8,19.65,15,15,25,15,15,157.74,394.36,66.26,188.39,39.3
65e723db2b05f3456f8e41b4,485,485,485,485,,,,137,109,,,,5,2,,,,15.63,4.87,,,,12.82,4.38,,,,18,10,,,,64.08,8.77,,,
65e723db2b05f3456f8e41b5,486,486,486,486,486,486,486,302,239,468,65,347,5,1,3,5,3,4.48,36.8,73.12,30.34,3.72,3.36,25.76,62.15,18.2,2.98,25,30,15,40,20,16.8,25.76,186.46,91.02,8.93
65e723db2b05f3456f8e41b6,487,487,487,487,487,487,,37,274,107,257,,3,5,2,4,,9.46,8.11,65.9,32.1,,8.04,6.08,42.84,27.29,,15,25,35,15,,24.12,30.41,85.67,109.14,
65e723db2b05f3456f8e41b7,488,488,488,,,,,259,,,,,2,,,,,81.82,,,,,67.09,,,,,18,,,,,134.18,,,,
65e723db2b05f3456f8e41b8,489,489,489,489,489,489,,401,178,111,321,,4,4,2,3,,10.41,94.11,73.88,11.42,,8.85,84.7,62.8,9.14,,15,10,15,20,,35.39,338.8,125.6,27.41,
65e723db2b05f3456f8e41b9,490,490,490,490,490,,,261,384,284,,,1,1,1,,,28.98,80.23,92.56,,,23.18,56.16,69.42,,,20,30,25,,,23.18,56.16,69.42,,
65e723db2b05f3456f8e41ba,491,491,491,491,491,,,61,410,434,,,3,3,4,,,29.76,78.5,71.41,,,25.3,64.37,57.13,,,15,18,20,,,75.89,193.11,228.51,,
65e723db2b05f3456f8e41bb,492,492,492,,,,,338,,,,,4,,,,,95.05,,,,,80.79,,,,,15,,,,,323.17,,,,
65e723db2b05f3456f8e41bc,493,493,493,493,493,,,260,166,163,,,2,3,5,,,79.12,31.7,26.29,,,59.34,25.36,18.4,,,25,20,30,,,118.68,76.08,92.01,,
65e723db2b05f3456f8e41bd,494,494,494,494,494,,,363,488,216,,,2,5,5,,,97.28,18.7,87.25,,,87.55,9.35,74.16,,,10,50,15,,,175.1,46.75,370.81,,
65e723db2b05f3456f8e41be,495,495,495,495,495,495,495,44,484,393,206,121,4,1,4,2,1,61.17,71.88,10.05,65.27,33.49,55.05,46.72,8.04,58.74,30.14,10,35,20,10,10,220.21,46.72,32.16,117.49,30.14
65e723db2b05f3456f8e41bf,496,496,496,496,496,496,496,314,345,94,146,247,3,3,1,3,4,1.11,75.15,99.35,0.95,36.88,0.78,56.36,84.45,0.71,29.5,30,25,15,25,20,2.33,169.09,84.45,2.14,118.02
65e723db2b05f3456f8e41c0,497,497,497,497,,,,425,184,,,,2,3,,,,70.98,42.34,,,,42.59,38.11,,,,40,10,,,,85.18,114.32,,,
65e723db2b05f3456f8e41c1,498,498,498,498,,,,385,330,,,,1,2,,,,21.89,32.7,,,,19.7,24.53,,,,10,25,,,,19.7,49.05,,,
65e723db2b05f3456f8e41c2,499,499,499,499,,,,29,391,,,,2,4,,,,11.05,70.86,,,,9.39,53.14,,,,15,25,,,,18.79,212.58,,,
65e723db2b05f3456f8e41c3,500,500,500,500,500,500,,459,168,101,227,,3,2,5,3,,47.2,67.57,87.87,25.03,,35.4,57.43,70.3,22.53,,25,15,20,10,,106.2,114.87,351.48,67.58,
